# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383122495000 13018 fe8113fa1173c77b8d2d6ab285877aa9729f00c5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_oclock.ogg
1383122495000 11683 c5a737ebfac760eea16b7fdd8884f61619506898 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_give.ogg
1383122494000 12195 280f074c91405db16e8d3be7701abcf695347b77 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_asked.ogg
1383122489000 1997 482fced82e94bf121189540b24b811a52c0f58b4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/light22d.png
1383122492000 56551 7b3652d4183d9de3082df01db29b4d0f949d619c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p115.ogg
1383122491000 13034 803cd492361d74801154a723e2bbe4ccbc010044 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_moms.ogg
1383122490000 13751 2f2f8240a1005312f3a35eaf65fb8d61f03685d8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_ever.ogg
1383122492000 2510 2657018bfa2c3ce04f19377a77e6d99bf4369de0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable/anim_run_ellie.xml
1383122492000 61095 1e9e13d8592110415f088fff35beabdf626146e9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dadellie22.png
1383122489000 10385 2f2b9c4708d91fb8497f45d4aa75318445119688 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_there.ogg
1383122491000 31370 f9e2da3ffe1b9e1b2f215c2f894cb05453d249af /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p151.ogg
1383122495000 6347 9853ff7dc8b839490b0aea2ba7ff8215457f9a75 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/grass15.png
1383122490000 5318 1a122913314798abd604974960c869f12fc95320 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_chuckle.ogg
1383122492000 12319 5b1803961f53cc31c91b77e618536166a496b4ae /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_you_are_ready.ogg
1383122494000 75505 893bf23c5acb2ad77dfc9e16479e2b8226459af8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page21.png
1383122487000 9721 ef8ba532b51b343c3ccaffcb28ce30241bccfa5c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_learn.ogg
1383122490000 10200 efdc99ed10cba454f7e101f213fa3471cc5b78cb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_road.ogg
1383122492000 23547 730136bb884926543280e04b18fd2bb66c55036d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p109.ogg
1383122495000 10172 357b64eb301ac1ffcdcfd6edd70c5c0c41599d2b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_too.ogg
1383122491000 10827 16e975aa75c9d4fc85cd7e0a1f604282113a6a95 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_him.ogg
1383122495000 31518 5d21b3f667dfe6b78abdf7ecc62a016c425448a6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_ride_my_bike.ogg
1383122490000 15079 40a6dc28c5061154710762446ad6c0ebc4a3ab7a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad16b.png
1383122490000 13690 896720560640e42abc7ccee2127a0d576095ccd4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_have.ogg
1383122489000 31579 e3318e037b1b24129c60f6ba9b8257b74a8d66e9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p20.ogg
1383122493000 11994 c49ef1044fe7c6716ded28abd64b1bfe19190af3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_left.ogg
1383122487000 15224 fa4067f0989a6207024520906c3054640d00d9a4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_boring.ogg
1383122490000 61205 2e089b55a618231d362a3e702f280483c6d4cda8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/momdad23.png
1383122492000 463 a5483b6dbec22ea71ea86af03e07833c80812966 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable/anim_ellie23.xml
1383122489000 12822 1cc875206bed1ea16bedecb58ce9c98b72795e80 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_happening.ogg
1383122490000 17474 f3db93d356e2681466a9937c49645a427260bbba /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p48.ogg
1383122489000 59438 2f5b513348cc5dda9bc4a476dde5d8257f69bc9c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p71.ogg
1383122491000 9349 8662859e6c007803c046d20b1579f477f9e9b831 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/tree19.png
1383122488000 56540 d07c172d87e93b6078b78db96d22a8d5fccab4e5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie16d.png
1383122492000 772 0a5bbfbae4158696e49ad2af9e91b0cb6ccecae5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/fade_in.xml
1383122492000 111641 543d17415e52d9f5571fc22a3ebce687a44dcd4f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p134.ogg
1383122492000 78055 6bd4abe2c836a55f1fbc62ea6a585df37efccc6e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p129.ogg
1383122490000 10183 c3c6f248e08e1088675cc9411b7af2229d4d5f82 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_lift.ogg
1383122490000 10666 7c96b8ab0d553283a93480f7bdbadfc8e3085b9b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_begged.ogg
1383122495000 9735 37f59f016059003fa8889e6a218e18ff03576f5b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_9.ogg
1383122489000 83534 933d87359c48ef01c38e34d6cc767e6f33c73f85 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p27.ogg
1383122489000 13522 daf981d419c6837042df714f1ab947924411cdec /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_squeals.ogg
1383164205000 1498 60dbfe11f55cd366f5f837b1fa3441478e0b05ba /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/layout/fragment_text.xml
1383122492000 12324 2bffdd4cc81a0fbf4994d575f35d1c2f1f385867 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/parent_button.png
1383122492000 75419 8cdecaf65b6a48fd2328fa141ed0bb36087759ab /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_hickory.ogg
1383122492000 2731 1c52ef489261a6278428c02953fb8d18c91fa6b4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dog14b.png
1383122492000 459 d544fed1797f3a5b28b1c1a116a3a55939877f38 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/rotate_minute2.xml
1383122492000 133047 bfe014fa7bc16acf3d74a4a0c895bf876b5341bb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_wheel_spin.ogg
1383122489000 12944 4feba1f1438264ccb1640f7f9a2b817ed2333e44 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_handle.ogg
1383122493000 12026 a42a79581e96c460b2ccf2d9408a3e2b721e55ae /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_ride.ogg
1383122495000 2791 1d45396c3656ae497615ac3536e84f6bcff4e4ee /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page8.png
1383122488000 57166 45412707970749a4aa611e028e97ea4f5ecebab8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie16e.png
1383122489000 9453 6b1746538fadda31753e42c34949ed57d188e9eb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_better.ogg
1383122495000 2495 493d092a5f7a179ababba2b1fbd041e9d8ea3958 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dog14.png
1383122490000 11757 7be6358dada9ecf5cd5c3668cc60e342cd0635ed /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_that.ogg
1383122493000 10475 e919e5f6eefafa18e51ecac1ee559e7818279763 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_round.ogg
1383122488000 44529 2ae9fd6e365425ce77bc7e93a3bf735e01aa3c96 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p99.ogg
1383122490000 13679 bf33e3294fabc0e39d4a483bfe21e52ebf8a4428 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_excellent.ogg
1383122489000 26056 1fa9ef733f7a217c3c009352f09081c4e5c5d72b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie1b.png
1383122491000 3277 7a7adb72b607758d4683b2c9353fb25a5ebd9af1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/truck.png
1383122489000 72674 383839946ca967ffe0238e6ef70be9eadfc94a59 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p31.ogg
1383122488000 9167 fa90f1577baeb38c594a631ac66674553b352544 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/elliep4a.png
1383122494000 14440 86e1a00fe147a2d8a8fe2be91a19b467ab1cc14e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_supposed.ogg
1383122491000 1882 c9a19b19b6d156defac0eebd19586e85e8285b1d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable/anim_dove3.xml
1383122491000 13226 dab9cc470694b0042622f3d7f43bc7343bf21ce6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_wobbled.ogg
1383122491000 1444 b95b940f02f741bd89f8d0b0e7158f2afd2ab46a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/cherry.png
1383122494000 5031 282798320da77b2219408b13f2b0cc58cc186105 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_hello.ogg
1383122492000 40587 aecc9475a35dc0c615a5778f95922190c4128f08 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p103.ogg
1383122489000 11679 bf9baa02274268c635a630be730a43e747692c8a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_granny.ogg
1383122487000 12529 214ccc499b3ed4fccebab168880894e8492e0014 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie19a.png
1383122495000 9851 9ea0b6d5d477d1f6b8e562579588056436d8c323 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_two.ogg
1383122490000 13553 cbe2dc34926374f3cef2cb09bc9d7ed9ec47f2ef /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_do.ogg
1383122494000 11890 8702f1923acd8690b12d0ed8291c05909a4fa89f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_spoke.ogg
1383122495000 13503 be6c57734892e3caffbcacad6f7d1b739dc3d35b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_i.ogg
1383122492000 21627 2b06a1aa88a7dba26e9fd0342beddf5683740649 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p102.ogg
1383122491000 14893 e1719b06f74fd4c1866880fc0e2312940ec680be /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_bell.ogg
1383122492000 2466 96c66d14a39a9749256ea88ae738880e4e288d60 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/doll.png
1383122489000 10352 eaef8683d67d8bd008dbf4796a23cb857debfbfc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_slope.ogg
1383122493000 1050 9d46204ccf5f0cd1ec8a5a5e7fc8c4cecf041cbe /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/pear.png
1383122492000 86066 1fec75b7fe65a6d56e683228230a9a71f56efa12 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dadellie15.png
1383122491000 1970 479e2bb73d67141bfac6b35d5d9aa4ed509814c2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable/anim_bird.xml
1383122489000 5695 6dab580496a897111c76c4b97387050681e5d238 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie3b.png
1383122495000 10451 5beef1b2f1147d5520cfab549b03811e1ac36238 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_tight.ogg
1383122489000 9807 f584e81f0b02fcd147237f4e19ccff3f56107329 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_these.ogg
1383122489000 10183 817d8bc7cc115ec4c91a4d3916c551ea0bd4c006 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/elliep2.png
1383122490000 47912 3d51eba80fd191db8d74fce7aa7904d9adf3989d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p62.ogg
1383122490000 13570 f60501db7d6ae832f58bfec6edcf3f188221b38a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/mom24.png
1383122491000 45982 cc753aa9cff575a2ae463de0ae57b873b1eb139d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p164.ogg
1383122490000 11273 aa7e8bfda844510011093bb1bfe5a45fd3a46abc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_more.ogg
1383122491000 229 69c748e401144d65f129ef0f31a8a608a95d0b19 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/hour_hand.png
1383122488000 105105 287d072dc5c61c539abb0a0f2501fd26044c3456 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p2bak.ogg
1383122492000 544 7361eed0aa131f96ef634d4e00e54cb62fc4b8d2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable/anim_spanner.xml
1383122492000 3162 93772be6a57096db8039632240e697ac84f8b2df /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable/anim_ellie20.xml
1383122490000 11532 fdb9d6974d821cd10e05ceff97ce1cf9d7d96f8b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_since.ogg
1383122489000 12887 eae35b893621c9d5ebf337d2e6a9dc1e283ad603 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_did.ogg
1383122489000 29335 65aab6c30a21c5a0dec022ec1825c5f8029c3eee /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p19.ogg
1383122494000 11573 09bca02253f14c007f6c31980de11ed19cc49d91 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_around.ogg
1383122489000 88534 7d837127b3ac90476c463a295c58aee9fd4d6b6e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p24.ogg
1383122490000 13928 ec49af130260254e36a795f05ab87ec2d5464456 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_bring.ogg
1383122492000 12556 35ab5483e851f4d94e47cf952d8745524198b815 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_excitement.ogg
1383122487000 60031 58c8df3ec0e07546fc542ccd33ff247c0e978525 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie18d.png
1383122494000 10686 6d66817f4272fb40f11c49c0890f485f9f4a4be1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_shouting.ogg
1383122492000 12250 65e216970c2cc6a8164f038857991d73fe7b334b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_ran.ogg
1383122492000 10513 64680328cbbc997f464f388d3a839b860d1618a1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_and.ogg
1383122491000 11608 7c791963bbe9ed988930709b1d633abdc826fdac /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_stay.ogg
1383122490000 48920 7fd96068398408960164179a79867d25f0061b1f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p58.ogg
1383122490000 12393 868aa96a72bac19547a2d7ee842cb98f79d007e9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_engine.ogg
1383122490000 71952 78977198396dd77816bd1adae3378c99ff8d41a6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p66.ogg
1383122495000 53096 b295addc166dd8a2f046a17d52df9d0030b0168b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page4.png
1383122491000 46702 ca1a7dfefefd5ecd45c445ec723aeba20301977e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie20a.png
1383122488000 14036 d243f950339224d498839d3ed7098b6bf7a6313c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_circle.ogg
1383122492000 218 992c84bd3b7a001de155351ff4d9a483cef9cbd5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/cycle_7.xml
1383122489000 45962 8b33858a431781742eb761e411c9cdffb0df7c7b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p37.ogg
1383122489000 38222 41320444546d5606b1a512ef2a494e445e26dc8d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p21.ogg
1383122491000 21652 818cd7bdd17741c605e1b6bb7bda5aefeea2bcc5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p141.ogg
1383122493000 10647 34c1ad31b294856f4226f4a34f48321bcb5448ea /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_age.ogg
1383122492000 11581 de3c26988324ecf9345cb400d73a444b2731d37b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_waiting.ogg
1383122492000 43537 9bb455147b8a1242016a9a09c2efa983562072d2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p124.ogg
1383122494000 11322 b03163478e57c5a9557fb709a5201fc7910db43d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_over.ogg
1383122491000 54971 72bacaadf8e0e9b732023591dc7a4568c20c8134 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p160.ogg
1383122489000 38482 884d5c52d2884b53e1f26a543bbfd80957a58770 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_stand_other_leg.ogg
1383122489000 5542 35c51e195e6c1f0b62708a6012888b08640c1a18 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie3a.png
1383122487000 1937 3400454db306028e793bc901c78a6a1002689b0d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/clock.png
1383122489000 307 fbf19a36ac5abbe8c1c6efc5a6a8980f7dde3871 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/shake3.xml
1383122488000 9126 69e5dca21b67ad6d56656eb4e291c13bc3a460c3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_sad.ogg
1383122490000 262 42a4f6f7652ffc5e484b9848ecbae3a7044835c6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/invisible_door_closed.png
1383122494000 9792 a1c373676c07a1a050dafcade9c5a794ffc11d37 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_know.ogg
1383122489000 2600 e15f081c74d7a55f65da7948b712bbe03eb4327e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/helmet134.png
1383122491000 12001 0fc4f8b01904f112ea729b05e1bcc40eb341f5e8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie10rightopen.png
